Var Instance Family Name,Var Instance Style Name,Var postscript,Var familymap,ps length,Static Family Name,Static Style Name,Static postscript,familymap,stylemap,family_len,style_len,combined_len,ps length
Recursive Charon,Mono Casual Bold,Recursive-MonoCslBold,Recursive Mono Csl,21,Recursive Charon Mono Casual Static,Bold,RecursiveCharonMonoCslSt-Bold,Recursive Charon Mn Csl St,Bold,19,4,24,23
Recursive Charon,Mono Casual Italic,Recursive-MonoCslItalic,Recursive Mono Csl,23,Recursive Charon Mono Casual Static,Italic,RecursiveCharonMonoCslSt-Italic,Recursive Charon Mn Csl St,Italic,19,6,26,25
Recursive Charon,Mono Casual,Recursive-MonoCslRegular,Recursive Mono Csl,24,Recursive Charon Mono Casual Static,Regular,RecursiveCharonMonoCslSt-Regular,Recursive Charon Mn Csl St,Regular,19,7,27,26
Recursive Charon,Mono Casual Bold Italic,Recursive-MonoCslBdItalic,Recursive Mono Csl,25,Recursive Charon Mono Casual Static,Bold Italic,RecursiveCharonMonoCslSt-BdItalic,Recursive Charon Mn Csl St,Bold Italic,19,11,31,27
Recursive Charon,Mono Casual Black Italic,Recursive-MonoCslBlkItalic,Recursive Mono Csl Blk,26,Recursive Charon Mono Casual Static,Black Italic,RecursiveCharonMonoCslSt-BlkItalic,Recursive Charon Mn Csl St Blk,Italic,23,6,30,28
Recursive Charon,Mono Casual Black,Recursive-MonoCslBlack,Recursive Mono Csl Blk,22,Recursive Charon Mono Casual Static,Black,RecursiveCharonMonoCslSt-Black,Recursive Charon Mn Csl St Blk,Regular,23,7,31,24
Recursive Charon,Mono Casual Light Italic,Recursive-MonoCslLtItalic,Recursive Mono Csl Lt,25,Recursive Charon Mono Casual Static,Light Italic,RecursiveCharonMonoCslSt-LtItalic,Recursive Charon Mn Csl St Lt,Italic,22,6,29,27
Recursive Charon,Mono Casual Light,Recursive-MonoCslLight,Recursive Mono Csl Lt,22,Recursive Charon Mono Casual Static,Light,RecursiveCharonMonoCslSt-Light,Recursive Charon Mn Csl St Lt,Regular,22,7,30,24
Recursive Charon,Mono Casual Medium Italic,Recursive-MonoCslMedItalic,Recursive Mono Csl Med,26,Recursive Charon Mono Casual Static,Medium Italic,RecursiveCharonMonoCslSt-MedItalic,Recursive Charon Mn Csl St Med,Italic,23,6,30,28
Recursive Charon,Mono Casual Medium,Recursive-MonoCslMed,Recursive Mono Csl Med,20,Recursive Charon Mono Casual Static,Medium,RecursiveCharonMonoCslSt-Med,Recursive Charon Mn Csl St Med,Regular,23,7,31,22
Recursive Charon,Mono Casual SemiBold,Recursive-MonoCslSemiBd,Recursive Mn Csl SmBd,23,Recursive Charon Mono Casual Static,SemiBold,RecursiveCharonMonoCslSt-SemiBd,Recursive Charon Mn Csl St SmB,Regular,23,7,31,25
Recursive Charon,Mono Casual SemiBold Italic,Recursive-MonoCslSmBdItalic,Recursive Mn Csl SmBd,27,Recursive Charon Mono Casual Static,SemiBold Italic,RecursiveCharonMonoCslSt-SmBdItalic,Recursive Charon Mn Csl St SmB,Italic,23,6,30,29
Recursive Charon,Mono Casual ExtraBold Italic,Recursive-MonoCslXBdItalic,Recursive Mn Csl XBd,26,Recursive Charon Mono Casual Static,ExtraBold Italic,RecursiveCharonMonoCslSt-XBdItalic,Recursive Charon Mn Csl St XBd,Italic,23,6,30,28
Recursive Charon,Mono Casual ExtraBold,Recursive-MonoCslExtraBd,Recursive Mn Csl XBd,24,Recursive Charon Mono Casual Static,ExtraBold,RecursiveCharonMonoCslSt-ExtraBd,Recursive Charon Mn Csl St XBd,Regular,23,7,31,26
Recursive Charon,Mono Casual ExtraBlack,Recursive-MonoCslXBlk,Recursive Mn Csl XBlk,21,Recursive Charon Mono Casual Static,ExtraBlack,RecursiveCharonMonoCslSt-XBlk,Recursive Charon Mn Csl St XBk,Regular,23,7,31,23
